--endpointA endpointA 
--endpointB endpointB 
--endpointC endpointC 
--endpointD endpointD 
--endpointC-ip 10.10.0.79
--endpointD-ip 10.10.0.64
--routerL routerL 
--routerR routerR  
--endpointA-network-ip 192.168.0.0/24
--endpointB-network-ip 192.168.1.0/24
--endpointC-network-ip 192.168.3.0/24
--endpointD-network-ip 192.168.4.0/24
--routerL-to-endpointA-ip 192.168.0.14
--routerL-to-endpointB-ip 192.168.1.5
--routerR-to-endpointC-ip 192.168.3.3
--routerR-to-endpointD-ip 192.168.4.8
--routerL-to-routerR-ip 192.168.2.15
--routerR-to-routerL-ip 192.168.2.25
--interface-AL ens3
--interface-BL ens4
--interface-CR ens3
--interface-DR ens3
--interface-RA ens5
--interface-RB ens5
--interface-LC ens4
--interface-LD ens4
--interface-LA ens3
--interface-LB ens6
--interface-RC ens6
--interface-RD ens3
--interface-LR ens4
--interface-RL ens5
--BD-file-size 500M
--AC-file-size 200M
--congestion-control CUBIC
